id,iskola_neve,Iskola_tipus,Varos,utca
39011094,"""Jó az Úr"" Bodrogi Baptista Gyülekezet",egyházi jogi személy,Bodrog,Kossuth L. utca 157.
39010448,A Szent Orsolya Rend Római Uniójának Magyar Orsolyita Közössége,egyházi jogi személy,Győr,Apáca utca 41.
39010388,A Tan Kapuja Buddhista Egyház,egyházi jogi személy,Budapest,Börzsöny utca 11.
31300141,Alberti Evangélikus Egyházközség,egyházi jogi személy,Albertirsa,Pesti utca 106.
39011524,Alsóörs-Lovasi Református Társegyházközség,egyházi jogi személy,Alsóörs,Templom utca 14.
10122040,Árpád-házi Szent Margitról nevezett Szent Domonkos Rendi Nővérek Apostoli Kongregációja,egyházi jogi személy,Kőszeg,Bajcsy-Zsilinszky utca 16.
39012048,Babolygó Nevelési Központ,egyházi jogi személy,Budapest XII. kerület,Tamási Áron utca 41
12141040,Bakonycsernyei Evangélikus Egyházközség,egyházi jogi személy,Bakonycsernye,Dózsa utca 1.
39011757,Baktalórántházi Református Egyházközség,egyházi jogi személy,Baktalórántháza,Jókai utca 5
39012238,Balatonboglári Evangélikus Egyházközség,egyházi jogi személy,Balatonboglár,Hétház utca 17.
39011526,Balatonfüredi Református Egyházközség,egyházi jogi személy,Balatonfüred,Óvoda utca 1.
39011386,Balmazújvárosi Református Egyházközség,egyházi jogi személy,Balmazújváros,Kossuth tér 12.
39011472,Baptista Szeretetszolgálat Egyházi Jogi Személy,egyházi jogi személy,Budapest XI. kerület,Budafoki út 34/b
10154040,Baranyai Református Egyházmegye,egyházi jogi személy,Pécs,Szabadság utca 35.
39011551,Biai Református Egyházközség,egyházi jogi személy,Biatorbágy,Nagy utca 28.
11572040,Biharkeresztesi Református Egyházközség,egyházi jogi személy,Biharkeresztes,Damjanich utca 3.
30900248,Bocskai téri Református Egyházközség,egyházi jogi személy,Hajdúböszörmény,Újvárosi út 1.
10544040,Boldogasszony Iskolanővérek,egyházi jogi személy,Budapest IX. kerület,Knézich utca 5-7.
39010416,Budapest Fasori Református Egyházközség,egyházi jogi személy,Budapest VII. kerület,Városligeti fasor 5.
11690040,Budapest-Budafoki Református Egyházközség,egyházi jogi személy,Budapest XXII. kerület,Demjén István utca 2.
39000878,Budapest-Északi Református Egyházmegye,egyházi jogi személy,Budapest IX. kerület,Kálvin tér 8
39012224,Budapesti Oktatási Centrum ,egyházi jogi személy,Budapest VIII. kerület,Százados út 8-10.
30100140,Budapesti Zsidó Hitközség,egyházi jogi személy,Budapest VII. kerület,Síp utca 12.
39000723,Budapest-Kelenföldi Református Egyházközség,egyházi jogi személy,Budapest XI. kerület,Október 23. utca 5
39012050,Budapest-Kispest-Központi Református Egyházközség,egyházi jogi személy,Budapest XIX. kerület,Templom tér 19
39010115,Budapest-Pestszentimrei Református Egyházközség,egyházi jogi személy,Budapest XVIII. kerület,Rákóczi utca 81.
30100226,Budapest-Rákoscsabai Református Egyházközség,egyházi jogi személy,Budapest XVII. kerület,Rákoscsaba utca 2.
39012141,Cegléd ‐ Nagytemplomi Református Egyházközség,egyházi jogi személy,Cegléd,Iskola utca 1.
31800074,Celldömölki Evangélikus Egyházközség,egyházi jogi személy,Celldömölk,Ostffy M. tér 4.
11463040,Congregatio Jesu (Angolkisasszonyok Szerzetesrend),egyházi jogi személy,Budapest V. kerület,Váci utca 47.
39010536,Csajági Református Egyházközség,egyházi jogi személy,Csajág,Szabadság utca 22
38700500,Csákvári Református Egyházközség,egyházi jogi személy,Csákvár,Kálvin utca 9.
39011537,Csopak-Paloznak Református Társegyházközség,egyházi jogi személy,Csopak,Paloznaki utca 2.
12268040,Csornai Premontrei Prépostság,egyházi jogi személy,Csorna,Soproni út 65
39011541,Dadi Református Egyházközség,egyházi jogi személy,Dad,Fő utca 28.
39011766,Debrecen-Bánki Református Egyházközség,egyházi jogi személy,Debrecen,Kerekes Ferenc utca 18.
39011952,Debreceni Baptista Gyülekezet,egyházi jogi személy,Debrecen,Szappanos utca 23.
10461040,Debrecen-Nyíregyházi Egyházmegye,egyházi jogi személy,Debrecen,Varga utca 4
11722040,Dombrádi Református Egyházközség,egyházi jogi személy,Dombrád,Kossuth utca 25.
12180040,Dunántúli Református Egyházkerület,egyházi jogi személy,Pápa,Árok utca 6.
39010513,Dunavecsei Református Egyházközség,egyházi jogi személy,Dunavecse,Zrínyi utca 8.
10421040,Egri Főegyházmegye,egyházi jogi személy,Eger,Széchenyi utca 1.
39010743,EMIH Egységes Magyarországi Izraelita Hitközség,egyházi jogi személy,Budapest V. kerület,Károly körút 20.
11741040,Enyingi Református Egyházközség,egyházi jogi személy,Enying,Kossuth Lajos utca 48.
39012112,Erdőhorváti Református Egyházközség,egyházi jogi személy,Erdőhorváti,Egres utca 24.
11018040,Esztergom-Budapesti Főegyházmegye Katolikus Iskolai Főhatósága (EKIF),egyházi jogi személy,Budapest III. kerület,Kórház utca 37
39011409,Fehérgyarmati Református Egyházközség,egyházi jogi személy,Fehérgyarmat,Kossuth tér 29.
12002040,Fót-Központi Református Egyházközség,egyházi jogi személy,Fót,Károlyi I. utca 1.
39011786,Gál Ferenc Főiskola,egyházi felsőoktatási intézmény,Szeged,Dóm tér 6.
39012029,Gárdonyi Református Egyházközség,egyházi jogi személy,Gárdony,Bóné Kálmán utca 8.
39010394,Gombai Református Egyházközség,egyházi jogi személy,Gomba,Kossuth tér 1.
39011836,Gondoskodó Szeretet Szociális-Oktatási Szolgáltató Központ,egyházi jogi személy,Nyíregyháza,Bocskai u. út 49.
10574040,Gödöllői Premontrei Perjelség,egyházi jogi személy,Gödöllő,Fácán sor 3.
10626040,Gödöllői Református Egyházközség,egyházi jogi személy,Gödöllő,Szabadság tér 9
39011606,Göncruszkai Református Egyházközség,egyházi jogi személy,Göncruszka,Szabadság út 5
10862040,Győri Egyházmegyei Hatóság,egyházi jogi személy,Győr,
10212000,Győri Evangélikus Egyházközség,egyházi jogi személy,Győr,Petőfi tér 2.
11234040,Gyulai Református Egyházközség,egyházi jogi személy,Gyula,Petőfi tér 4.
39010696,Hajdúböszörmény Kálvin Téri Református Egyházközség,egyházi jogi személy,Hajdúböszörmény,Kálvin tér 19.
11207040,Hajdúdorogi Metropolitai Egyház,egyházi jogi személy,Debrecen,Petőfi tér 8
39011092,Hajdúhadházi Református Egyházközség,egyházi jogi személy,Hajdúhadház,Béke utca 2/a
30900171,Hajdúnánási Református Egyházközség,egyházi jogi személy,Hajdúnánás,Kossuth utca 2.
10752040,Halásztelki Református Egyházközség,egyházi jogi személy,Halásztelek,Kisgyár utca 16.
39011576,Hetednapi Adventista Egyház,egyházi jogi személy,Pécel,Ráday utca 12.
11857040,Hit Gyülekezete,egyházi jogi személy,Budapest X. kerület,Gyömrői út 69.
39010850,Hódmezővásárhelyi Evangélikus Egyházközség,egyházi jogi személy,Hódmezővásárhely,Márton utca 1.
39000714,Hódmezővásárhelyi Újtemplomi Református Egyházközség,egyházi jogi személy,Hódmezővásárhely,Kálvin tér 5.
39011363,Hódmezővásárhely-Ótemplomi Református Egyházközség,egyházi jogi személy,Hódmezővásárhely,Zrínyi utca 5.
10066040,Irsai Evangélikus Egyházközség,egyházi jogi személy,Albertirsa,Luther utca 3.
10103040,Isteni Megváltóról Nevezett Nővérek Kongregációja - Magyar Tartomány,egyházi jogi személy,Budapest VIII. kerület,Horánszky utca 17.
10273040,Jászberényi Református Egyházközség,egyházi jogi személy,Jászberény,Thököly utca 15.
39011136,Jézus Isteni Szívéről Nevezett Karmelita Nővérek,egyházi jogi személy,Budapest IV. kerület,Fóti út 35/b
10117040,Jézus Társasága Magyarországi Rendtartománya,egyházi jogi személy,Budapest VIII. kerület,Horánszky utca 20.
10588040,Kalocsa-Kecskeméti Főegyházmegye,egyházi jogi személy,Kalocsa,Szentháromság tér 1.
12013040,Kaposvári Egyházmegye,egyházi jogi személy,Kaposvár,Zárda utca 4.
12541040,Kaposvári Református Egyház,egyházi jogi személy,Kaposvár,Kossuth L. utca 23.
10059040,Karcagi Református Egyházközség,egyházi jogi személy,Karcag,Kálvin utca 3.
11866040,Kecskeméti Református Egyházközség,egyházi jogi személy,Kecskemét,Szabadság tér 7.
10017040,Kiskunhalasi Református Egyházközség,egyházi jogi személy,Kiskunhalas,Hősök tere 2.
11834040,Kispest Rózsatéri Református Egyházközség,egyházi jogi személy,Budapest XIX. kerület,Jáhn F. utca 107.
11388040,Kisújszállási Református Egyházközség,egyházi jogi személy,Kisújszállás,Kálvin utca 1.
10554040,Kisvárdai Református Egyházközség,egyházi jogi személy,Kisvárda,Flórián tér 17.
39011545,Kocsi Református Egyházközség,egyházi jogi személy,Kocs,Kis utca 14.
39010951,Kolping Oktatási és Szociális Intézményfenntartó Szervezet,egyházi jogi személy,Budapest XIII. kerület,Huba utca 6.
39012103,Komádi Református Egyházközség,egyházi jogi személy,Komádi,Dózsa György utca 3
39011268,Konstantinápolyi Egyetemes Patriarchátus Magyarországi Orthodox Exarchátus,egyházi jogi személy,Budapest I. kerület,Toldy F. utca 60.
11967040,Konventuális Ferences Minorita Rend,egyházi jogi személy,Miskolc,Hősök tere 5.
39010065,Krisztus Légiója Kongregáció,egyházi jogi személy,Budapest XI. kerület,Kamaraerdei út 16/k
39010528,Kunhegyesi Református Egyházközség,egyházi jogi személy,Kunhegyes,Szabadság tér 13.
11785040,Kunszentmiklósi Református Egyházközség,egyházi jogi személy,Kunszentmiklós,Kálvin tér 3.
39011525,Litéri Református Egyházközség,egyházi jogi személy,Litér,Dózsa György utca 47.
39011562,Lovasberényi Református Egyházközség,egyházi jogi személy,Lovasberény,Kossuth utca 84.
11408010,Magyar Bencés Kongregáció Pannonhalmi Főapátság,egyházi jogi személy,Pannonhalma,
11561040,Magyar Katolikus Egyház Pécsi Egyházmegye,egyházi jogi személy,Pécs,Dóm tér 2.
10134040,Magyar Katolikus Püspöki Konferencia,egyházi jogi személy,Budapest VII. kerület,Városligeti fasor 45.
39011452,Magyar Pünkösdi Egyház,egyházi jogi személy,Budapest XIV. kerület,Gizella út 37.
39012097,Magyar Pünkösdi Egyház Kelet Humán Szolgálat,egyházi jogi személy,Petneháza,Petőfi út 42.
11127040,Magyarok Nagyasszonya Ferences Rendtartomány,egyházi jogi személy,Budapest II. kerület,Margit körút 23.
10510040,Magyarországi Autonóm Orthodox Izraelita Hitközség,egyházi jogi személy,Budapest VII. kerület,Dob [date-of-birth]0997,Magyarországi Baptista Egyház,egyházi jogi személy,Budapest VI. kerület,Benczúr utca 31.
11926040,Magyarországi Evangélikus Egyház,egyházi jogi személy,Budapest VIII. kerület,Üllői út 24.
39010413,Magyarországi Evangéliumi Testvérközösség,vallási tevékenységet végző szervezet,Budapest VIII. kerület,Dankó utca 11
39011236,"Magyarországi Krisna-Tudatú Hívők Közössége Krisna-völgy, IKKB",egyházi jogi személy,Somogyvámos,Fő utca 38.
39011936,Magyarországi Metodista Egyház,egyházi jogi személy,Budapest III. kerület,Kiscelli utca 73.
11211040,Magyarországi Református Egyház,egyházi jogi személy,Budapest XIV. kerület,Abonyi utca 21.
11466040,Magyarországi Református Egyház Dunamelléki Egyházkerület,egyházi jogi személy,Budapest IX. kerület,Ráday utca 28.
11521040,Majosházi Református Egyházközösség,egyházi jogi személy,Majosháza,Kossuth utca 22.
39000791,Makó-Belvárosi Református Egyházközség,egyházi jogi személy,Makó,Kálvin tér 3
38985752,Makó-Újvárosi Református Egyházközség,egyházi jogi személy,Makó,Szikszai utca 2.
39011068,Malomsoki Evangélikus Egyházközség,egyházi jogi személy,Malomsok,Kossuth Lajos utca 16.
11243040,Mária Iskolatestvérek,egyházi jogi személy,Karcag,Zádor út 3.
39000895,Mátészalka Kossuth téri Református Egyházközség,egyházi jogi személy,Mátészalka,Kossuth tér 1.
39012089,Mezőberényi Református Egyházközség,egyházi jogi személy,Mezőberény,Kálvin János tér 9
11634040,Mezőcsáti Református Egyházközség,egyházi jogi személy,Mezőcsát,Hősök tere 8.
10377040,Mezőtúri Református Egyházközség,egyházi jogi személy,Mezőtúr,Petőfi utca 2.
38123454,Miasszonyunkról Nevezett Kalocsai Iskolanővérek Társulata,egyházi jogi személy,Budapest VIII. kerület,Mária utca 20.
39011399,Miskolc Felsővárosi Református Egyházközség,egyházi jogi személy,Miskolc,Balázs Győző tér 1.
39000618,Miskolci Egyházmegye,egyházi jogi személy,Miskolc,Szeles utca 59.
39000711,Miskolc-Tetemvári Református Egyházközség,egyházi jogi személy,Miskolc,Palóczy L. utca 21.
39000590,Misszióstársaság (Lazaristák),egyházi jogi személy,Budapest XI. kerület,Ménesi utca 26.
39010642,Nagybajomi Református Egyházközség,egyházi jogi személy,Nagybajom,Fő utca 69
39010898,Nagyecsedi Református Egyházközség,egyházi jogi személy,Nagyecsed,Rákóczi utca 77.
39011546,Nagyhalászi Református Egyházközség,egyházi jogi személy,Nagyhalász,Petőfi út 2.
11643040,Nagykőrösi Református Egyházközség,egyházi jogi személy,Nagykőrös,Szolnoki út 5.
12417040,Nagytarcsai Evangélikus Egyházközség,egyházi jogi személy,Nagytarcsa,Sztehlo Gábor utca 1.
30900049,Nagytemplomi Református Egyházközség,egyházi jogi személy,Debrecen,Piac utca 4-6.
39010851,Nemesgörzsönyi Református Egyházközség,egyházi jogi személy,Nemesgörzsöny,Rózsa Ferenc utca 18.
11514040,Notre Dame Női Kanonok- és Tanítórend,egyházi jogi személy,Zalaegerszeg,Zárda utca 25.
39011527,Nyírbátori Református Egyházközség,egyházi jogi személy,Nyírbátor,Egyház utca 1.
39011420,Nyírbogdányi Református Egyházközség,egyházi jogi személy,Nyírbogdány,Kéki út 6.
10458040,Nyíregyháza Városi Református Egyházközség,egyházi jogi személy,Nyíregyháza,Kálvin tér 11.
39012080,Nyíregyházi Egyházmegye,egyházi jogi személy,Nyíregyháza,Bethlen Gábor utca 5
12112040,Nyíregyházi Evangélikus Egyházközség,egyházi jogi személy,Nyíregyháza,Luther tér 14.
39011398,Nyitott Ajtó Baptista Gyülekezet,egyházi jogi személy,Miskolc,Béke utca 6.
39012016,Ócsai Baptista Gyülekezet,egyházi jogi személy,Ócsa,Kiss Ernő utca 14
11958040,Orosházi Evangélikus Egyházközség,egyházi jogi személy,Orosháza,Thék Endre utca 2.
39010012,Orosházi Református Egyházközség,egyházi jogi személy,Orosháza,Könd utca 5.
39000715,Pápai Evangélikus Egyházközség,egyházi jogi személy,Pápa,Széchenyi utca 15.
39011062,Papkeszi Református Egyházközség,egyházi jogi személy,Papkeszi,Fő utca 20.
39012107,Pátkai Református Egyházközség,egyházi jogi személy,Pátka,Kossuth Lajos utca 58.
39010140,Péceli Református Egyházközség,egyházi jogi személy,Pécel,Kálvin tér 2.
39012199,Pécsi Baptista Gyülekezet,egyházi jogi személy,Pécs,Bokor utca 52.
39012202,Pécsi Evangélikus Egyházközség,egyházi jogi személy,Pécs,Dischka Győző utca 4-6.
39010535,Pécsi Püspöki Hittudományi Főiskola,egyházi felsőoktatási intézmény,Pécs,Hunyadi János utca 11.
39000122,Pesti Evangélikus Egyház Deák Téri Egyházközség,egyházi jogi személy,Budapest V. kerület,Deák Ferenc tér 4
12247040,Piarista Rend Magyar Tartománya,egyházi jogi személy,Budapest V. kerület,Piarista köz 1.
39012018,Pilisi Református Egyházközség,egyházi jogi személy,Pilis,Rákóczi út 30
12250040,Premontrei Női Kanonokrend,egyházi jogi személy,Zsámbék,Petőfi Sándor utca 13.
39011383,Püspökladányi Református Egyházközség,egyházi jogi személy,Püspökladány,Kálvin tér 1-3.
39011797,Rákoscsabai Baptista Gyülekezet,egyházi jogi személy,Budapest XVII. kerület,Zrínyi utca 38.
39010892,Református Egyházközösség Tabajd,egyházi jogi személy,Tabajd,Kossuth utca 18.
10024040,Református Egyházközség,egyházi jogi személy,Békés,Széchenyi tér 21.
10411040,Református Egyházközség,egyházi jogi személy,Vésztő,Bartók B. tér 6
39011529,Reményhír Intézményfenntartó Központ,egyházi jogi személy,Békés,Verseny utca 7.
39011325,Rózsakerti Baptista Közösség,egyházi jogi személy,Budapest XXII. kerület,Dézsmaház utca 33.
10875040,Segítő Szűz Mária Leányai Don Bosco Nővérek,egyházi jogi személy,Budapest II. kerület,Templom köz 1.
12470040,Siklós-Máriagyüd Református-Társegyházközség,egyházi jogi személy,Siklós,Kálvin utca 18.
12523040,Soltvadkerti Evangélikus Egyházközség,egyházi jogi személy,Soltvadkert,Dr. Graetzer István utca 1.
10074040,Somogyi Református Egyházmegye,egyházi jogi személy,Tab,Kossuth Lajos utca 39.
10084040,Soproni Evangélikus Egyházközség,egyházi jogi személy,Sopron,Színház utca 27.
39012020,Szalézi Intézmény Fenntartó ,egyházi jogi személy,Budapest III. kerület,Bécsi út út 173.
12356040,Szeged Kálvin Téri Református Egyházközség,egyházi jogi személy,Szeged,Kálvin tér 2.
10091040,Szeged-Csanádi Egyházmegye,egyházi jogi személy,Szeged,Aradi vértanúk tere 2.
11918040,Székesfehérvár Református Egyházközség,egyházi jogi személy,Székesfehérvár,Széchenyi utca 16.
30700012,Székesfehérvári Egyházmegye,egyházi jogi személy,Székesfehérvár,Városház tér 5.
39011758,Szendrői Református Egyházközség,egyházi jogi személy,Szendrő,Fő utca 2
39011601,Szent Mór Bencés Perjelség,egyházi jogi személy,Győr,Széchenyi tér 9.
39000901,Szent Vincéről nevezett Szatmári Irgalmas Nővérek Társulata,egyházi jogi személy,Esztergom,Pázmány Péter utca 18
39012074,Szentendrei Evangélikus Egyházközség,egyházi jogi személy,Szentendre,Bükkös part 2.
12011040,Szentendrei Református Egyházközség,egyházi jogi személy,Szentendre,Rákóczi Ferenc utca 14.
39000771,Szentes Nagytemplomi Református Egyházközség,egyházi jogi személy,Szentes,Kiss Bálint utca 2.
39010740,Szentmártonkátai Református Egyházközség,egyházi jogi személy,Szentmártonkáta,Rákóczi út 1.
10878040,Szeretet Leányai Társulata,egyházi jogi személy,Budapest XI. kerület,Ménesi utca 27.
12368040,Szociális Missziótársulat,egyházi jogi személy,Budapest I. kerület,Krisztina körút 61/a
39012116,Szóládi Református Egyházközség,egyházi jogi személy,Szólád,Kossuth Lajos utca 43.
11058000,Szombathelyi Egyházmegye,egyházi jogi személy,Szombathely,Berzsenyi tér 3
39010831,Szombathelyi Evangélikus Egyházközség,egyházi jogi személy,Szombathely,Körmendi utca 2.
39011578,Tápiószele-Tápiószőlős-Újszilvás és Farmosi Református Egyházközség,egyházi jogi személy,Tápiószele,Széchenyi út 19.
39010201,Tatai Református Egyházközség,egyházi jogi személy,Tata,Kocsi utca 15.
39011523,Tihanyi Bencés Apátság,egyházi jogi személy,Tihany,I. András tér 1.
10149040,Tiszafüredi Református Egyházközség,egyházi jogi személy,Tiszafüred,Fő utca 5.
11637040,Tiszakécskei Református Egyházközösség,egyházi jogi személy,Tiszakécske,Templom tér 2.
39000697,Tiszakeszi Református Egyházközség,egyházi jogi személy,Tiszakeszi,Szabadság utca 2.
11682040,Tiszáninneni Református Egyházkerület,egyházi jogi személy,Miskolc,Kossuth utca 17.
11178040,Tiszántúli Református Egyházkerület,egyházi jogi személy,Debrecen,Kálvin tér 17.
39011549,Tiszaújvárosi Református Egyházközség,egyházi jogi személy,Tiszaújváros,Lévay József út 60.
39011178,Tolnai Református Egyházmegye,egyházi jogi személy,Dunaszentgyörgy,Rákóczi utca 117.
39012021,Tornyospálcai Református Egyházközség,egyházi jogi személy,Tornyospálca,Árpád tér 4
11273040,Tótkomlósi Evangélikus Egyházközség,egyházi jogi személy,Tótkomlós,Luther utca 1.
11224040,Törökszentmiklósi Református Egyházközség,egyházi jogi személy,Törökszentmiklós,Kossuth Lajos utca 114.
11611040,Túrkevei Református Egyházközség,egyházi jogi személy,Túrkeve,Kossuth utca 1.
39011528,Újfehértói Református Egyházközség,egyházi jogi személy,Újfehértó,Petőfi Sándor utca 30.
39011548,Vác-Felsővárosi Református Egyházközség,egyházi jogi személy,Vác,Dózsa György út 54.
39011750,Váchartyáni Református Missziói Egyházközség,egyházi jogi személy,Váchartyán,Fő út 65
10563040,Váci Egyházmegye Ordináriusa,egyházi jogi személy,Vác,Migazzi Kristóf tér 1.
11404040,Váci Evangélikus Egyházközség,egyházi jogi személy,Vác,Eötvös utca 1.
10946040,Várpalotai Evangélikus Egyházközség,egyházi jogi személy,Várpalota,Thury György tér 1.
39010031,Vecsési Református Egyházközség,egyházi jogi személy,Vecsés,Árpád utca 6.
39010787,Veresegyházi Református Egyházközség,egyházi jogi személy,Veresegyház,Kálvin tér 2.
39010386,Verőcei Református Egyházközség,egyházi jogi személy,Verőce,Rákóczi utca 43.
11859040,Veszprémi Érsekség,egyházi jogi személy,Veszprém,Vár utca 18.
39012142,Veszprémi Evangélikus Egyházközség ,egyházi jogi személy,Veszprém,Kossuth Lajos utca 4.
12248040,Zirci Ciszterci Apátság,egyházi jogi személy,Zirc,Rákóczi tér 1.
39011553,Zsadányi Református Egyházközség,egyházi jogi személy,Zsadány,Béke út 100.
39011367,Zsámbéki Református Egyházközség,egyházi jogi személy,Zsámbék,Petőfi Sándor utca 23.
